,qb_id,player_id,player_display_name,team,start_number,rookie_year,entry_year,draft_number
0,Jayden Daniels-97993,97993,Jayden Daniels,WAS,9,2024,2024,2
1,Jameis Winston-9434,9434,Jameis Winston,CLE,82,2015,2015,1
3,Kyler Murray-38334,38334,Kyler Murray,ARI,74,2019,2019,1
4,Kirk Cousins-7102,7102,Kirk Cousins,ATL,158,2012,2012,102
5,Dak Prescott-10769,10769,Dak Prescott,DAL,128,2016,2016,135
6,Bo Nix-97790,97790,Bo Nix,DEN,9,2024,2024,12
7,Lamar Jackson-46416,46416,Lamar Jackson,BAL,92,2018,2018,32
8,Jared Goff-10635,10635,Jared Goff,DET,133,2016,2016,1
9,Sam Darnold-29048,29048,Sam Darnold,MIN,65,2018,2018,3
10,Joe Flacco-4332,4332,Joe Flacco,IND,203,2008,2008,18
11,Trevor Lawrence-77632,77632,Trevor Lawrence,JAX,61,2021,2021,1
12,Jalen Hurts-40291,40291,Jalen Hurts,PHI,64,2020,2020,53
13,Jordan Love-40306,40306,Jordan Love,GB,27,2020,2020,26
14,Justin Herbert-28237,28237,Justin Herbert,LAC,71,2020,2020,6
15,Mason Rudolph-46569,46569,Mason Rudolph,TEN,17,2018,2018,76
16,Matthew Stafford-4924,4924,Matthew Stafford,LAR,222,2009,2009,1
17,Daniel Jones-39395,39395,Daniel Jones,NYG,70,2019,2019,6
18,Gardner Minshew-0,0,Gardner Minshew,OAK,44,2019,2019,178
19,Joe Burrow-28022,28022,Joe Burrow,CIN,68,2020,2020,1
20,Derek Carr-8671,8671,Derek Carr,NO,166,2014,2014,36
21,Bryce Young-123943,123943,Bryce Young,CAR,20,2023,2023,1
22,Drake Maye-143969,143969,Drake Maye,NE,4,2024,2024,3
23,Tua Tagovailoa-60326,60326,Tua Tagovailoa,MIA,56,2020,2020,5
24,Josh Allen-46601,46601,Josh Allen,BUF,111,2018,2018,7
25,Geno Smith-7820,7820,Geno Smith,SEA,76,2013,2013,39
26,Aaron Rodgers-2241,2241,Aaron Rodgers,NYJ,253,2005,2005,24
27,C.J. Stroud-129759,129759,C.J. Stroud,HOU,26,2023,2023,2
28,Russell Wilson-7077,7077,Russell Wilson,PIT,206,2012,2012,75
30,Brock Purdy-77672,77672,Brock Purdy,SF,35,2022,2022,262
41,Baker Mayfield-46518,46518,Baker Mayfield,TB,99,2018,2018,1
47,Anthony Richardson-124393,124393,Anthony Richardson,IND,10,2023,2023,4
54,Spencer Rattler-97408,97408,Spencer Rattler,NO,3,2024,2024,150
57,Patrick Mahomes-11765,11765,Patrick Mahomes,KC,121,2017,2017,10
65,Andy Dalton-6187,6187,Andy Dalton,CAR,172,2011,2011,35
67,Deshaun Watson-11767,11767,Deshaun Watson,CLE,75,2017,2017,12
79,Tim Boyle-21956,21956,Tim Boyle,MIA,6,2018,2018,
85,Aidan O'Connell-60516,60516,Aidan O'Connell,OAK,12,2023,2023,135
104,Justin Fields-82118,82118,Justin Fields,PIT,44,2021,2021,11
111,Will Levis-83542,83542,Will Levis,TEN,14,2023,2023,33
133,Jacoby Brissett-10725,10725,Jacoby Brissett,NE,53,2016,2016,91
137,Tyler Huntley-46448,46448,Tyler Huntley,MIA,12,2020,2020,
191,Malik Willis-60341,60341,Malik Willis,GB,5,2022,2022,86
204,Skylar Thompson-60417,60417,Skylar Thompson,MIA,3,2022,2022,247
300,Jeff Driskel-10841,10841,Jeff Driskel,CLE,10,2016,2016,207
303,Jarrett Stidham-13725,13725,Jarrett Stidham,DEN,4,2019,2019,133
304,Sam Howell-97599,97599,Sam Howell,WAS,18,2022,2022,144
311,Desmond Ridder-55086,55086,Desmond Ridder,ATL,17,2022,2022,74
314,Ryan Tannehill-7014,7014,Ryan Tannehill,TEN,156,2012,2012,8
316,Blaine Gabbert-6162,6162,Blaine Gabbert,KC,50,2011,2011,10
317,Trevor Siemian-9683,9683,Trevor Siemian,NYJ,33,2015,2015,250
322,Tyrod Taylor-6332,6332,Tyrod Taylor,NYG,60,2011,2011,180
324,Bailey Zappe-60396,60396,Bailey Zappe,NE,8,2022,2022,137
325,Nick Mullens-12282,12282,Nick Mullens,MIN,20,2017,2017,
326,Carson Wentz-10636,10636,Carson Wentz,LAR,94,2016,2016,2
337,Jaren Hall-82094,82094,Jaren Hall,MIN,2,2023,2023,164
339,Taylor Heinicke-9896,9896,Taylor Heinicke,ATL,30,2015,2015,
341,C.J. Beathard-11859,11859,C.J. Beathard,JAX,13,2017,2017,104
376,Case Keenum-7323,7323,Case Keenum,HOU,68,2012,2012,
396,Drew Lock-39517,39517,Drew Lock,SEA,23,2019,2019,42
416,Zach Wilson-82096,82096,Zach Wilson,NYJ,33,2021,2021,2
422,Mitchell Trubisky-11757,11757,Mitchell Trubisky,PIT,59,2017,2017,2
454,Joshua Dobbs-11890,11890,Joshua Dobbs,MIN,14,2017,2017,135
461,Kenny Pickett-60515,60515,Kenny Pickett,PIT,24,2022,2022,20
486,Dorian Thompson-Robinson-83574,83574,Dorian Thompson-Robinson,CLE,3,2023,2023,140
502,Mac Jones-60323,60323,Mac Jones,NE,43,2021,2021,15
570,Tyson Bagent-169628,169628,Tyson Bagent,CHI,4,2023,2023,
575,Brett Rypien-46487,46487,Brett Rypien,LAR,4,2019,2019,
583,Clayton Tune-77652,77652,Clayton Tune,ARI,1,2023,2023,139
600,Jimmy Garoppolo-8697,8697,Jimmy Garoppolo,OAK,70,2014,2014,62
649,Brian Hoyer-5277,5277,Brian Hoyer,OAK,42,2009,2009,
858,Tom Brady-698,698,Tom Brady,TB,378,2000,2000,199
871,Sam Ehlinger-60555,60555,Sam Ehlinger,IND,3,2021,2021,218
872,Davis Mills-52269,52269,Davis Mills,HOU,26,2021,2021,67
881,Anthony Brown-40316,40316,Anthony Brown,BAL,1,2022,2022,
882,David Blough-46508,46508,David Blough,ARI,7,2019,2019,
889,Nathan Peterman-11926,11926,Nathan Peterman,CHI,5,2017,2017,171
892,Davis Webb-11842,11842,Davis Webb,NYG,1,2017,2017,87
913,Nick Foles-7089,7089,Nick Foles,IND,63,2012,2012,88
919,Teddy Bridgewater-8667,8667,Teddy Bridgewater,MIA,67,2014,2014,32
923,Mike White-46453,46453,Mike White,NYJ,7,2018,2018,171
989,Matt Ryan-4317,4317,Matt Ryan,IND,244,2008,2008,3
1035,Kyle Allen-26152,26152,Kyle Allen,HOU,19,2018,2018,
1037,Marcus Mariota-9435,9435,Marcus Mariota,ATL,76,2015,2015,2
1039,John Wolford-46454,46454,John Wolford,LAR,4,2018,2018,
1076,Bryce Perkins-35299,35299,Bryce Perkins,LAR,1,2020,2020,
1235,Cooper Rush-12324,12324,Cooper Rush,DAL,6,2017,2017,
1375,Trey Lance-91399,91399,Trey Lance,SF,4,2021,2021,3
1447,Brandon Allen-10835,10835,Brandon Allen,CIN,9,2016,2016,201
1456,Jake Fromm-60389,60389,Jake Fromm,NYG,2,2020,2020,167
1488,Mike Glennon-7854,7854,Mike Glennon,NYG,31,2013,2013,73
1501,Sean Mannion-9522,9522,Sean Mannion,MIN,3,2015,2015,89
1503,Ian Book-40216,40216,Ian Book,NO,1,2021,2021,133
1514,Josh Johnson-4474,4474,Josh Johnson,BAL,9,2008,2008,160
1535,Garrett Gilbert-8848,8848,Garrett Gilbert,WAS,2,2014,2014,214
1548,Cam Newton-6153,6153,Cam Newton,CAR,151,2011,2011,1
2011,Chad Henne-4371,4371,Chad Henne,KC,54,2008,2008,57
2020,Chris Streveler-46440,46440,Chris Streveler,ARI,1,2020,2020,
2219,Jake Luton-17287,17287,Jake Luton,JAX,3,2020,2020,189
2558,Will Grier-38265,38265,Will Grier,CAR,2,2019,2019,100
2571,Matt Barkley-7880,7880,Matt Barkley,BUF,8,2013,2013,98
2883,Josh Rosen-35460,35460,Josh Rosen,MIA,16,2018,2018,10
2909,Chase Daniel-5214,5214,Chase Daniel,CHI,5,2009,2009,
3610,Nate Sudfeld-10821,10821,Nate Sudfeld,PHI,1,2016,2016,187
3949,Kevin Hogan-10796,10796,Kevin Hogan,CLE,1,2016,2016,162
